DATA,D1,D2,D3,D4,D5,D6
24/08/2023,5,31,37,47,52,58
22/08/2023,10,15,20,35,37,59
19/08/2023,9,19,22,24,50,60
16/08/2023,6,9,14,16,42,47
12/08/2023,4,6,13,21,26,28
09/08/2023,5,36,39,41,44,50
05/08/2023,6,17,29,35,45,48
02/08/2023,3,14,36,42,43,44
29/07/2023,6,16,23,35,38,49
27/07/2023,5,7,22,23,41,59
25/07/2023,3,8,13,14,19,25
22/07/2023,14,26,40,42,46,52
19/07/2023,20,27,34,44,50,54
15/07/2023,4,12,18,21,25,49
12/07/2023,10,23,34,53,55,57
08/07/2023,3,21,27,32,35,60
05/07/2023,7,13,17,24,29,52
01/07/2023,7,11,25,51,57,60
29/06/2023,2,10,16,32,45,49
27/06/2023,5,11,26,35,46,54
24/06/2023,16,17,19,22,46,57
21/06/2023,3,7,13,29,52,56
17/06/2023,11,14,16,30,32,46
14/06/2023,3,8,34,40,44,55
10/06/2023,4,18,37,38,46,60
07/06/2023,23,28,34,43,47,60
03/06/2023,7,14,24,53,58,60
31/05/2023,14,26,34,54,56,58
27/05/2023,34,35,39,47,51,56
24/05/2023,1,13,34,39,50,52
20/05/2023,7,26,32,35,49,55
17/05/2023,10,14,17,25,32,39
13/05/2023,15,17,28,34,35,51
11/05/2023,10,11,21,23,28,30
09/05/2023,2,12,28,36,43,48
06/05/2023,1,15,16,25,32,36
03/05/2023,9,13,22,31,57,58
29/04/2023,5,10,11,22,23,37
26/04/2023,10,18,41,49,53,59
22/04/2023,14,26,34,36,43,59
19/04/2023,1,5,12,36,53,55
15/04/2023,2,20,27,30,52,59
12/04/2023,10,14,17,19,21,34
08/04/2023,14,17,32,36,39,60
05/04/2023,3,4,13,29,36,43
01/04/2023,5,10,26,35,38,44
29/03/2023,37,39,47,50,59,60
25/03/2023,12,18,22,31,44,50
22/03/2023,29,32,33,35,38,43
18/03/2023,4,12,14,41,46,53
16/03/2023,12,17,43,44,48,60
14/03/2023,6,26,32,35,37,49
11/03/2023,3,7,15,22,24,50
08/03/2023,9,18,33,38,41,51
04/03/2023,8,18,26,27,47,50
01/03/2023,6,7,25,28,31,52
25/02/2023,16,22,29,35,38,49
23/02/2023,10,11,19,33,58,60
18/02/2023,11,23,45,53,57,59
16/02/2023,9,13,25,39,46,54
14/02/2023,7,8,14,19,32,45
11/02/2023,5,9,14,30,38,50
08/02/2023,6,12,32,44,51,57
04/02/2023,19,22,37,44,51,56
01/02/2023,4,5,17,20,48,52
28/01/2023,9,12,20,30,32,35
25/01/2023,2,10,18,25,34,44
21/01/2023,3,13,16,25,27,33
18/01/2023,2,6,10,14,34,56
14/01/2023,3,20,45,52,53,58
12/01/2023,19,25,43,44,48,49
10/01/2023,13,15,53,54,55,58
07/01/2023,5,24,25,33,38,41
04/01/2023,1,25,29,43,46,48
31/12/2022,4,5,10,34,58,59
17/12/2022,1,6,10,30,33,35
14/12/2022,9,15,23,25,29,30
10/12/2022,10,25,31,37,38,57
07/12/2022,3,23,28,34,38,48
03/12/2022,20,23,32,36,39,57
30/11/2022,25,38,45,53,55,56
26/11/2022,2,5,27,30,46,53
24/11/2022,12,20,22,25,26,55
22/11/2022,10,28,45,47,57,59
19/11/2022,2,8,28,34,41,49
16/11/2022,1,23,32,33,36,59
12/11/2022,6,15,19,20,33,52
09/11/2022,12,24,26,31,37,48
05/11/2022,9,22,27,30,33,45
03/11/2022,1,3,24,37,51,56
29/10/2022,28,36,39,44,56,60
26/10/2022,17,18,20,37,45,53
22/10/2022,10,14,17,18,23,30
20/10/2022,1,5,18,49,55,56
18/10/2022,14,17,18,28,30,44
15/10/2022,3,5,32,56,57,59
13/10/2022,4,15,22,53,56,60
08/10/2022,8,19,29,38,48,56
05/10/2022,2,16,24,38,43,59
01/10/2022,4,13,21,26,47,51
28/09/2022,3,20,22,37,41,43
24/09/2022,1,10,27,36,37,45
21/09/2022,4,5,25,32,39,40
17/09/2022,23,28,33,38,55,59
15/09/2022,2,17,22,41,58,60
13/09/2022,3,8,20,36,38,57
10/09/2022,3,22,23,44,53,60
08/09/2022,1,5,6,16,22,39
03/09/2022,8,17,49,51,52,53
31/08/2022,3,12,19,41,45,54
27/08/2022,5,15,24,34,45,52
24/08/2022,13,19,21,35,46,50
20/08/2022,7,10,34,47,49,52
17/08/2022,4,10,15,39,41,49
13/08/2022,8,13,25,32,44,57
10/08/2022,8,37,39,50,59,60
06/08/2022,41,45,48,51,53,58
04/08/2022,4,6,12,34,35,53
02/08/2022,21,22,29,34,40,44
30/07/2022,3,5,19,26,43,51
27/07/2022,14,33,41,42,44,55
23/07/2022,3,14,16,38,43,45
20/07/2022,16,20,21,39,44,55
16/07/2022,11,27,32,40,58,59
13/07/2022,5,16,25,32,39,55
09/07/2022,11,19,38,47,56,59
06/07/2022,9,12,26,29,46,47
02/07/2022,5,14,23,46,48,52
30/06/2022,7,26,31,38,46,58
28/06/2022,8,12,14,30,33,41
25/06/2022,1,4,10,22,53,54
22/06/2022,4,9,37,43,44,56
18/06/2022,10,30,31,33,42,52
15/06/2022,22,29,38,43,48,53
11/06/2022,11,16,17,41,46,59
08/06/2022,3,10,13,25,41,42
04/06/2022,17,31,34,40,56,57
02/06/2022,23,36,42,48,54,58
31/05/2022,8,9,17,19,33,56
28/05/2022,5,12,32,38,47,60
25/05/2022,11,14,36,41,54,59
21/05/2022,20,34,38,40,49,54
18/05/2022,1,32,35,44,45,57
14/05/2022,1,8,21,27,36,37
11/05/2022,4,6,9,31,50,56
07/05/2022,10,15,17,20,21,35
04/05/2022,2,17,23,28,39,46
30/04/2022,20,33,37,38,49,50
28/04/2022,2,7,32,46,49,55
26/04/2022,1,40,44,45,58,60
23/04/2022,22,30,38,39,49,56
20/04/2022,15,18,28,42,55,60
16/04/2022,5,13,18,23,35,36
13/04/2022,8,23,29,30,36,55
09/04/2022,8,33,40,42,48,51
06/04/2022,5,28,30,38,52,55
02/04/2022,22,35,41,42,53,57
30/03/2022,1,10,19,34,35,45
26/03/2022,2,3,13,20,53,54
23/03/2022,3,8,23,29,53,54
19/03/2022,2,7,24,43,52,56
16/03/2022,11,16,31,37,42,51
12/03/2022,3,16,23,41,45,57
09/03/2022,8,11,16,21,32,37
05/03/2022,16,17,18,28,35,47
03/03/2022,15,24,33,49,53,59
26/02/2022,15,40,44,45,47,51
24/02/2022,10,19,46,47,49,50
22/02/2022,28,34,40,41,52,55
19/02/2022,21,38,50,53,56,59
16/02/2022,9,14,22,24,44,47
12/02/2022,10,14,15,24,34,44
09/02/2022,8,10,51,56,57,58
05/02/2022,13,26,31,46,51,60
02/02/2022,2,6,11,15,17,39
29/01/2022,14,20,21,31,49,52
27/01/2022,18,30,32,35,40,48
25/01/2022,13,19,29,42,49,52
22/01/2022,1,13,27,41,51,58
19/01/2022,11,25,32,37,47,56
15/01/2022,15,17,20,35,37,43
12/01/2022,1,5,12,13,17,31
08/01/2022,2,7,9,25,41,49
05/01/2022,9,41,42,46,47,54
31/12/2021,12,15,23,32,33,46
18/12/2021,2,8,34,38,47,51
15/12/2021,4,11,19,25,37,55
11/12/2021,1,19,41,46,48,55
09/12/2021,5,15,28,32,38,54
07/12/2021,5,22,30,32,33,36
04/12/2021,1,2,14,28,40,51
01/12/2021,8,9,32,52,53,57
27/11/2021,7,29,38,40,44,52
24/11/2021,8,11,22,25,26,36
20/11/2021,19,26,39,45,46,56
17/11/2021,11,37,53,55,56,60
13/11/2021,3,9,25,28,29,39
10/11/2021,3,19,25,37,44,56
06/11/2021,5,11,24,27,32,57
03/11/2021,10,31,38,46,49,54
30/10/2021,3,16,17,37,38,53
27/10/2021,16,18,38,48,51,60
23/10/2021,2,7,10,20,30,46
21/10/2021,2,3,32,35,48,57
19/10/2021,5,8,29,39,44,60
16/10/2021,10,35,43,48,50,53
13/10/2021,2,11,19,27,57,60
09/10/2021,3,7,10,11,27,46
06/10/2021,6,7,11,26,37,57
02/10/2021,10,12,26,29,35,60
30/09/2021,4,5,6,14,29,38
28/09/2021,3,22,37,40,41,48
25/09/2021,9,16,34,36,49,60
22/09/2021,7,26,29,34,43,44
18/09/2021,7,10,27,35,43,59
15/09/2021,2,29,39,49,52,58
11/09/2021,4,29,30,38,43,57
08/09/2021,13,17,31,43,54,55
04/09/2021,8,12,29,43,54,60
01/09/2021,21,38,48,49,53,59
28/08/2021,1,19,35,40,47,54
25/08/2021,10,12,14,32,33,34
21/08/2021,6,22,25,29,30,60
18/08/2021,8,11,13,33,38,48
14/08/2021,9,21,25,26,36,53
12/08/2021,27,35,42,44,51,52
10/08/2021,8,17,30,36,54,59
07/08/2021,6,14,20,39,46,48
04/08/2021,2,3,25,39,42,49
31/07/2021,4,11,12,44,45,57
28/07/2021,5,16,25,36,42,44
24/07/2021,26,27,28,32,38,51
21/07/2021,11,15,23,25,34,53
17/07/2021,5,8,13,27,36,50
14/07/2021,9,13,20,22,32,56
10/07/2021,16,30,37,39,40,51
07/07/2021,8,30,33,37,45,48
03/07/2021,8,26,30,31,38,48
01/07/2021,11,13,16,35,49,50
29/06/2021,12,24,32,37,43,60
26/06/2021,9,13,22,25,26,31
23/06/2021,13,15,16,20,40,41
19/06/2021,6,9,19,38,53,55
16/06/2021,7,23,32,41,42,47
12/06/2021,11,16,20,24,39,53
09/06/2021,2,8,26,32,46,56
05/06/2021,11,37,38,41,49,54
02/06/2021,5,18,29,35,43,44
29/05/2021,12,14,17,18,19,22
26/05/2021,2,6,44,46,53,58
22/05/2021,12,13,25,37,39,41
19/05/2021,23,24,26,44,49,60
15/05/2021,3,19,25,44,46,57
12/05/2021,4,15,30,36,39,48
08/05/2021,7,31,37,42,44,56
06/05/2021,4,9,17,19,37,60
04/05/2021,4,7,13,25,36,58
30/04/2021,5,23,29,34,53,60
28/04/2021,4,27,33,35,38,41
24/04/2021,1,17,28,37,44,50
22/04/2021,20,33,42,44,51,56
17/04/2021,6,14,24,34,39,58
14/04/2021,3,20,22,32,35,50
10/04/2021,14,21,22,29,35,46
08/04/2021,10,15,21,24,29,45
06/04/2021,31,32,39,42,43,51
03/04/2021,5,9,11,16,43,57
31/03/2021,19,28,30,34,40,51
27/03/2021,3,10,25,36,51,58
24/03/2021,7,30,31,41,50,56
20/03/2021,6,18,25,30,42,54
17/03/2021,3,19,34,41,48,53
13/03/2021,9,17,38,41,49,55
10/03/2021,19,22,35,41,47,49
06/03/2021,25,28,29,34,41,45
03/03/2021,5,10,25,32,49,54
27/02/2021,2,3,7,48,51,54
24/02/2021,8,9,17,30,58,60
20/02/2021,3,4,11,40,42,58
17/02/2021,7,16,19,22,28,55
13/02/2021,11,17,25,38,52,57
10/02/2021,4,31,42,45,49,56
06/02/2021,17,20,24,27,40,60
03/02/2021,4,9,31,32,42,46
30/01/2021,16,21,28,41,49,51
28/01/2021,4,18,29,47,48,59
26/01/2021,8,21,23,34,42,47
23/01/2021,2,9,34,49,51,55
20/01/2021,8,10,20,27,28,50
16/01/2021,9,18,23,42,47,49
13/01/2021,4,13,20,22,25,60
09/01/2021,9,16,31,41,53,55
06/01/2021,12,33,35,36,44,52
02/01/2021,11,13,16,36,53,57
31/12/2020,17,20,22,35,41,42
19/12/2020,12,14,28,42,45,55
16/12/2020,8,11,14,39,48,53
12/12/2020,30,37,45,54,57,58
10/12/2020,10,16,27,34,36,57
08/12/2020,33,34,37,46,52,60
05/12/2020,2,16,19,31,43,60
02/12/2020,20,27,35,39,50,59
28/11/2020,2,5,10,29,34,41
25/11/2020,14,25,28,41,43,46
21/11/2020,6,30,35,39,42,48
18/11/2020,6,17,25,35,40,49
14/11/2020,28,44,52,54,58,60
11/11/2020,3,8,30,33,35,48
07/11/2020,2,11,43,49,52,56
04/11/2020,1,10,17,26,30,53
31/10/2020,6,7,28,42,45,49
28/10/2020,3,20,26,45,49,58
24/10/2020,3,27,39,46,47,60
22/10/2020,3,5,9,35,43,60
20/10/2020,13,17,28,29,42,53
17/10/2020,9,11,29,30,33,60
14/10/2020,9,13,26,38,58,60
10/10/2020,16,33,38,46,53,55
07/10/2020,3,19,28,33,57,58
03/10/2020,7,16,22,38,55,57
30/09/2020,12,21,29,54,56,57
26/09/2020,3,7,17,20,48,50
23/09/2020,18,22,25,27,43,44
19/09/2020,17,18,35,36,47,52
17/09/2020,9,21,37,39,43,54
15/09/2020,2,3,19,40,44,60
12/09/2020,13,17,21,31,41,49
09/09/2020,20,22,35,40,41,59
05/09/2020,1,6,21,29,36,59
02/09/2020,6,13,26,28,35,41
29/08/2020,9,15,20,33,41,43
26/08/2020,1,2,10,37,42,48
22/08/2020,6,16,18,33,42,57
19/08/2020,12,26,31,36,37,49
15/08/2020,5,18,36,44,57,60
13/08/2020,6,9,34,37,38,45
11/08/2020,2,26,35,39,40,56
08/08/2020,2,4,6,29,41,56
05/08/2020,9,21,30,41,42,43
01/08/2020,1,7,10,12,33,42
29/07/2020,4,10,12,14,36,46
25/07/2020,4,24,37,43,59,60
22/07/2020,12,27,30,36,45,52
18/07/2020,14,27,35,40,50,55
16/07/2020,28,29,31,50,58,59
14/07/2020,5,12,14,20,27,28
11/07/2020,8,17,34,37,43,45
08/07/2020,10,22,23,37,53,60
04/07/2020,5,15,18,27,49,57
01/07/2020,2,4,25,36,50,53
27/06/2020,8,11,17,33,40,55
24/06/2020,15,16,20,38,40,58
20/06/2020,2,5,11,24,41,49
17/06/2020,6,10,27,28,41,52
13/06/2020,14,16,38,39,41,48
10/06/2020,1,11,14,23,29,55
06/06/2020,4,13,23,28,30,52
03/06/2020,20,32,33,48,49,53
30/05/2020,10,23,31,37,58,59
27/05/2020,14,20,23,39,46,50
23/05/2020,2,3,8,19,29,37
20/05/2020,9,24,33,43,49,57
16/05/2020,7,8,14,23,30,46
13/05/2020,7,23,26,27,29,51
09/05/2020,12,14,34,35,37,47
07/05/2020,20,27,41,54,56,58
05/05/2020,1,5,7,14,23,26
02/05/2020,18,21,30,31,34,51
29/04/2020,9,10,30,37,47,54
25/04/2020,15,20,39,41,49,57
22/04/2020,4,9,24,44,47,56
18/04/2020,31,32,33,39,52,55
15/04/2020,1,17,30,37,46,50
11/04/2020,5,15,22,26,54,58
08/04/2020,27,33,39,52,57,58
04/04/2020,4,9,31,47,49,53
01/04/2020,9,15,20,29,30,42
28/03/2020,1,42,44,47,48,53
25/03/2020,5,9,24,27,33,46
21/03/2020,11,14,15,18,33,34
18/03/2020,3,5,11,34,37,42
14/03/2020,14,18,28,35,38,54
12/03/2020,5,9,18,24,25,42
10/03/2020,1,13,18,26,40,56
07/03/2020,7,9,10,19,25,58
04/03/2020,7,27,31,39,45,46
29/02/2020,11,36,45,55,57,58
27/02/2020,11,20,27,28,53,60
22/02/2020,7,20,38,43,45,53
19/02/2020,14,18,30,35,55,57
15/02/2020,4,21,27,29,42,47
12/02/2020,4,6,32,35,41,45
08/02/2020,7,8,31,34,38,47
05/02/2020,4,13,25,40,53,57
01/02/2020,7,17,26,39,56,60
29/01/2020,6,11,29,40,41,58
25/01/2020,9,19,23,32,39,45
23/01/2020,6,9,12,27,32,57
21/01/2020,2,4,7,16,30,38
18/01/2020,1,32,37,44,46,47
15/01/2020,16,23,32,50,52,58
11/01/2020,2,26,40,42,49,56
08/01/2020,13,14,29,30,48,59
04/01/2020,5,23,34,45,56,57
31/12/2019,3,35,38,40,57,58
21/12/2019,8,28,36,45,57,59
19/12/2019,6,16,22,38,48,52
17/12/2019,10,14,16,30,32,36
14/12/2019,10,24,42,43,48,49
11/12/2019,1,19,21,23,33,43
07/12/2019,4,10,18,30,34,47
04/12/2019,5,7,10,32,46,60
30/11/2019,23,26,51,52,53,58
27/11/2019,27,36,40,41,44,54
23/11/2019,11,17,24,25,33,34
20/11/2019,22,25,28,32,33,47
16/11/2019,16,25,30,40,45,49
13/11/2019,6,10,11,43,53,55
09/11/2019,6,27,38,42,45,57
06/11/2019,12,21,28,37,42,57
04/11/2019,1,28,29,32,35,56
30/10/2019,17,34,46,49,50,57
26/10/2019,11,29,37,38,43,60
24/10/2019,3,13,23,41,49,53
22/10/2019,11,15,28,36,43,55
19/10/2019,15,23,30,35,38,44
16/10/2019,1,11,34,36,44,56
14/10/2019,3,11,29,35,44,57
09/10/2019,1,25,27,28,41,56
05/10/2019,14,24,32,38,46,53
02/10/2019,8,16,20,21,31,34
28/09/2019,7,8,22,27,29,42
26/09/2019,7,16,37,53,57,59
24/09/2019,4,8,26,33,46,53
21/09/2019,5,9,20,25,35,53
18/09/2019,4,11,16,22,29,33
14/09/2019,2,17,21,28,51,60
11/09/2019,10,11,16,21,46,50
09/09/2019,12,18,19,27,41,46
04/09/2019,9,18,19,22,42,47
31/08/2019,15,36,45,51,52,59
28/08/2019,13,26,30,34,43,51
24/08/2019,19,22,39,46,47,59
21/08/2019,1,8,19,33,36,48
17/08/2019,10,12,16,21,28,38
14/08/2019,2,13,24,35,50,54
10/08/2019,2,16,21,42,50,56
08/08/2019,9,11,14,31,48,51
06/08/2019,8,23,25,39,43,44
03/08/2019,7,25,32,43,53,55
31/07/2019,10,15,34,36,56,60
27/07/2019,2,9,42,44,48,50
24/07/2019,9,24,28,37,43,57
20/07/2019,12,13,19,36,44,55
17/07/2019,10,21,24,36,38,51
13/07/2019,7,34,45,51,54,59
11/07/2019,1,4,25,27,29,37
09/07/2019,27,37,38,43,45,54
06/07/2019,3,19,34,44,56,58
03/07/2019,5,37,43,49,54,56
29/06/2019,16,17,25,47,48,58
26/06/2019,8,18,20,24,36,45
22/06/2019,11,16,22,30,34,42
19/06/2019,8,9,10,24,42,44
15/06/2019,1,19,46,47,49,53
12/06/2019,14,26,35,38,45,53
08/06/2019,9,27,35,45,46,59
05/06/2019,31,33,34,35,39,48
01/06/2019,1,6,23,26,39,49
29/05/2019,2,6,27,37,44,47
25/05/2019,7,25,41,47,50,53
22/05/2019,8,13,28,31,32,33
18/05/2019,26,29,36,49,50,59
15/05/2019,2,14,18,29,36,38
11/05/2019,23,24,26,38,42,49
08/05/2019,21,23,37,44,46,48
04/05/2019,8,15,32,33,58,59
02/05/2019,17,19,37,41,42,49
27/04/2019,16,18,31,39,42,44
24/04/2019,6,8,28,51,53,59
20/04/2019,7,16,21,33,55,60
17/04/2019,2,12,35,51,57,58
13/04/2019,7,40,44,50,52,57
10/04/2019,10,11,17,19,37,41
06/04/2019,17,20,26,36,42,54
03/04/2019,14,23,29,41,57,58
30/03/2019,4,13,14,21,30,34
27/03/2019,1,2,11,12,34,49
23/03/2019,1,8,11,22,30,35
20/03/2019,9,23,28,40,48,59
16/03/2019,6,21,34,46,54,59
13/03/2019,19,20,26,51,52,57
09/03/2019,5,18,30,35,39,60
06/03/2019,2,3,6,18,20,28
02/03/2019,13,16,36,53,54,55
28/02/2019,6,12,31,32,46,60
26/02/2019,11,16,24,46,54,55
23/02/2019,1,7,28,30,44,46
20/02/2019,7,12,24,27,39,58
16/02/2019,1,31,44,46,53,58
13/02/2019,2,11,20,31,43,47
09/02/2019,14,15,47,50,56,59
06/02/2019,3,11,15,21,27,49
02/02/2019,8,10,17,29,37,40
30/01/2019,13,20,24,25,38,41
26/01/2019,19,21,26,31,42,49
23/01/2019,11,12,20,40,41,46
19/01/2019,4,28,29,30,43,52
17/01/2019,1,9,19,21,34,54
15/01/2019,4,19,27,35,40,44
12/01/2019,17,25,30,35,42,57
09/01/2019,11,14,21,25,46,50
05/01/2019,17,39,43,46,52,53
02/01/2019,1,41,44,46,54,58
31/12/2018,5,10,12,18,25,33
20/12/2018,4,12,16,34,44,49
18/12/2018,19,22,29,41,44,59
15/12/2018,8,38,44,50,56,60
12/12/2018,3,27,36,39,40,43
08/12/2018,11,13,16,24,31,46
06/12/2018,2,10,12,27,45,56
04/12/2018,3,13,40,44,46,50
01/12/2018,4,6,17,34,51,57
28/11/2018,2,8,18,37,56,58
24/11/2018,1,10,11,13,35,49
21/11/2018,5,15,20,27,30,58
17/11/2018,2,8,18,27,38,60
14/11/2018,9,24,28,45,49,51
10/11/2018,6,11,13,19,24,51
07/11/2018,16,29,35,43,49,56
03/11/2018,4,16,19,31,33,44
31/10/2018,8,14,27,34,52,54
27/10/2018,11,13,15,17,22,27
25/10/2018,10,11,12,37,38,59
23/10/2018,8,11,18,37,40,51
20/10/2018,5,10,32,38,48,49
17/10/2018,3,14,24,27,38,56
13/10/2018,2,18,19,23,34,53
10/10/2018,4,35,43,46,47,53
06/10/2018,12,21,25,37,38,49
03/10/2018,7,20,26,37,38,39
29/09/2018,1,18,19,33,56,60
26/09/2018,6,25,33,42,48,49
22/09/2018,13,18,35,40,41,42
20/09/2018,10,22,40,46,55,58
18/09/2018,1,2,14,37,55,58
15/09/2018,2,11,15,30,36,39
12/09/2018,13,16,26,35,37,39
08/09/2018,5,6,12,15,22,43
05/09/2018,7,9,23,33,57,59
01/09/2018,8,18,23,37,42,58
29/08/2018,12,15,18,30,52,55
25/08/2018,10,12,13,20,22,54
22/08/2018,24,33,34,35,46,60
18/08/2018,5,26,27,34,42,48
16/08/2018,3,17,34,35,40,48
14/08/2018,3,5,9,40,42,47
11/08/2018,2,11,13,26,32,59
08/08/2018,6,25,27,35,45,55
04/08/2018,4,11,20,30,37,43
01/08/2018,10,14,36,53,55,60
28/07/2018,6,10,19,24,25,29
25/07/2018,8,10,15,23,25,34
21/07/2018,33,36,40,44,45,54
18/07/2018,8,9,11,25,39,41
14/07/2018,4,5,36,40,44,56
11/07/2018,4,19,23,29,56,59
07/07/2018,10,13,20,37,38,54
05/07/2018,18,22,29,34,36,47
03/07/2018,6,25,35,43,46,53
30/06/2018,4,7,12,22,26,39
27/06/2018,12,22,27,37,40,55
23/06/2018,50,51,56,57,58,59
20/06/2018,1,5,6,37,44,53
16/06/2018,8,31,32,33,38,50
13/06/2018,10,19,27,31,51,53
09/06/2018,10,19,26,35,38,39
06/06/2018,1,18,19,29,44,54
02/06/2018,3,6,11,27,28,46
30/05/2018,15,25,27,45,46,50
26/05/2018,7,14,47,54,56,60
23/05/2018,21,38,53,56,57,58
19/05/2018,14,22,29,32,33,35
16/05/2018,10,12,22,25,42,54
12/05/2018,6,9,41,54,56,58
10/05/2018,6,12,22,28,31,44
08/05/2018,6,25,26,35,38,40
05/05/2018,14,16,23,30,45,60
02/05/2018,7,8,19,23,27,58
28/04/2018,30,35,36,38,49,52
25/04/2018,6,7,13,17,22,56
20/04/2018,10,18,33,38,40,43
17/04/2018,6,14,19,20,39,53
14/04/2018,18,23,37,39,50,55
11/04/2018,4,27,38,40,58,59
07/04/2018,6,15,18,33,37,40
04/04/2018,7,11,24,36,42,58
31/03/2018,11,15,29,37,39,44
28/03/2018,10,23,31,33,51,52
24/03/2018,4,24,46,52,55,56
21/03/2018,16,20,23,29,35,47
17/03/2018,1,6,7,8,23,56
14/03/2018,4,28,45,48,52,60
10/03/2018,7,14,32,37,40,60
07/03/2018,2,36,46,48,57,60
03/03/2018,23,41,46,52,54,59
28/02/2018,11,22,25,27,55,59
24/02/2018,2,10,11,24,38,56
21/02/2018,4,11,17,18,21,48
17/02/2018,17,18,27,32,39,58
14/02/2018,16,32,40,46,53,56
10/02/2018,6,23,30,36,53,56
08/02/2018,8,11,27,35,36,51
06/02/2018,2,28,32,35,54,58
03/02/2018,8,10,18,34,39,56
31/01/2018,1,37,44,46,48,50
27/01/2018,22,27,33,42,58,59
24/01/2018,4,14,39,41,54,58
20/01/2018,1,9,14,20,25,54
17/01/2018,11,19,22,33,34,53
13/01/2018,1,5,14,23,35,45
10/01/2018,28,34,40,43,50,51
06/01/2018,4,28,30,38,46,59
03/01/2018,20,22,36,42,52,60
31/12/2017,3,6,10,17,34,37
21/12/2017,15,37,38,42,49,50
19/12/2017,8,21,24,25,52,57
16/12/2017,1,7,14,31,35,46
13/12/2017,7,20,21,24,40,56
09/12/2017,14,26,29,35,37,39
06/12/2017,2,5,12,32,40,44
02/12/2017,6,17,33,48,50,57
29/11/2017,5,11,13,21,53,54
25/11/2017,19,20,28,34,36,44
22/11/2017,11,24,26,34,37,59
18/11/2017,15,22,30,32,40,58
16/11/2017,5,10,39,42,46,54
11/11/2017,10,14,31,34,45,58
09/11/2017,23,36,43,44,55,56
07/11/2017,9,28,29,34,36,55
04/11/2017,21,29,32,35,43,50
01/11/2017,5,6,10,14,22,36
28/10/2017,4,14,20,24,46,50
25/10/2017,6,15,19,37,39,53
21/10/2017,12,16,17,18,34,37
19/10/2017,22,23,29,32,38,45
17/10/2017,2,6,22,44,55,57
14/10/2017,3,16,28,32,34,37
11/10/2017,12,14,19,25,52,59
07/10/2017,8,11,24,26,47,57
04/10/2017,4,19,27,38,54,57
30/09/2017,1,12,16,17,52,60
27/09/2017,9,16,20,54,57,59
23/09/2017,4,10,41,44,52,54
