DATA,D1,D2,D3,D4,D5,D6
21/09/2017,5,10,18,24,39,52
19/09/2017,8,20,30,32,48,59
16/09/2017,35,36,39,44,48,52
13/09/2017,13,30,32,39,46,54
09/09/2017,10,13,19,32,40,60
06/09/2017,26,28,35,38,48,55
02/09/2017,2,27,32,36,48,50
30/08/2017,4,5,7,34,42,60
26/08/2017,5,6,15,25,39,53
23/08/2017,17,25,26,30,32,50
19/08/2017,1,18,25,37,39,43
16/08/2017,8,21,27,35,43,56
12/08/2017,15,20,22,24,34,55
10/08/2017,2,14,22,23,29,47
08/08/2017,5,8,20,28,40,45
05/08/2017,15,27,33,36,41,45
02/08/2017,9,25,33,35,40,49
29/07/2017,9,26,29,42,43,45
26/07/2017,9,21,36,38,52,53
22/07/2017,14,16,19,21,33,55
19/07/2017,10,21,32,34,48,57
15/07/2017,1,6,14,22,30,56
12/07/2017,12,20,24,28,33,57
08/07/2017,8,33,40,52,55,59
06/07/2017,4,6,39,44,52,60
04/07/2017,4,8,10,21,45,54
01/07/2017,8,9,39,47,57,59
28/06/2017,9,11,12,30,39,43
24/06/2017,6,18,20,24,43,48
21/06/2017,1,9,24,38,48,49
17/06/2017,9,13,16,17,36,47
14/06/2017,7,24,29,39,45,52
10/06/2017,10,16,32,40,42,54
07/06/2017,6,10,24,29,43,55
03/06/2017,3,12,24,40,51,52
31/05/2017,1,3,10,17,23,24
27/05/2017,8,23,35,39,56,59
24/05/2017,2,14,15,19,35,59
20/05/2017,10,16,21,29,44,55
17/05/2017,2,8,9,15,22,34
13/05/2017,4,17,18,37,52,56
11/05/2017,3,10,23,36,43,52
09/05/2017,10,26,28,51,53,59
06/05/2017,5,11,13,19,30,31
03/05/2017,2,3,14,20,30,46
29/04/2017,1,17,38,43,45,47
26/04/2017,12,16,30,52,53,58
22/04/2017,9,34,42,45,46,59
19/04/2017,20,22,36,38,41,43
15/04/2017,10,15,16,19,28,35
12/04/2017,25,31,33,39,43,45
08/04/2017,11,28,37,45,54,60
05/04/2017,16,17,20,22,38,50
01/04/2017,4,21,25,33,36,46
29/03/2017,3,9,18,23,50,52
25/03/2017,2,20,21,33,48,57
22/03/2017,16,29,33,39,42,44
18/03/2017,4,14,17,43,52,56
15/03/2017,10,13,33,35,36,42
11/03/2017,16,18,23,30,32,33
08/03/2017,6,9,15,22,39,48
04/03/2017,11,40,43,45,47,57
01/03/2017,4,10,13,23,27,57
25/02/2017,3,25,35,38,44,48
23/02/2017,6,27,33,39,40,60
21/02/2017,29,35,43,54,56,57
18/02/2017,12,15,18,21,51,56
15/02/2017,9,10,15,28,43,45
11/02/2017,2,7,9,18,21,25
08/02/2017,11,12,26,30,37,53
04/02/2017,8,11,27,28,43,46
01/02/2017,20,23,35,36,44,48
28/01/2017,12,34,45,53,55,58
25/01/2017,9,22,25,47,52,58
21/01/2017,3,6,14,15,21,25
18/01/2017,2,3,5,10,15,34
14/01/2017,21,31,35,53,54,57
11/01/2017,16,17,19,28,45,58
07/01/2017,6,17,22,30,37,50
04/01/2017,1,3,19,23,47,58
31/12/2016,5,11,22,24,51,53
24/12/2016,16,23,25,28,30,44
22/12/2016,1,10,17,18,45,48
20/12/2016,11,23,34,41,46,56
17/12/2016,3,7,15,40,45,54
14/12/2016,7,14,18,23,32,59
10/12/2016,1,4,23,32,38,59
07/12/2016,16,27,28,47,59,60
03/12/2016,9,10,19,35,37,41
30/11/2016,3,10,30,44,53,56
26/11/2016,5,16,19,37,51,56
23/11/2016,5,10,20,57,58,59
19/11/2016,12,16,26,40,56,57
16/11/2016,13,16,23,24,32,35
12/11/2016,7,18,39,41,44,51
10/11/2016,1,45,47,52,53,55
08/11/2016,10,28,37,43,44,47
05/11/2016,5,25,28,41,53,54
03/11/2016,11,13,25,39,46,56
29/10/2016,3,11,17,33,52,58
26/10/2016,18,20,30,32,33,40
22/10/2016,11,23,24,26,40,52
20/10/2016,1,5,23,25,28,31
18/10/2016,3,10,17,21,22,43
15/10/2016,14,17,36,38,44,60
13/10/2016,1,5,31,32,37,42
08/10/2016,4,5,14,37,40,60
05/10/2016,16,23,45,56,58,59
01/10/2016,2,8,35,42,49,56
28/09/2016,2,4,9,35,45,60
24/09/2016,10,30,36,40,44,60
22/09/2016,1,13,14,21,26,51
20/09/2016,22,28,30,33,55,59
17/09/2016,13,23,25,35,52,53
14/09/2016,2,9,14,22,32,37
10/09/2016,6,10,15,24,38,39
08/09/2016,25,30,31,34,43,59
03/09/2016,1,2,34,39,41,45
31/08/2016,13,17,29,45,49,50
27/08/2016,8,18,21,22,35,37
24/08/2016,23,24,32,38,40,41
20/08/2016,3,5,11,27,35,44
17/08/2016,9,40,41,50,55,58
13/08/2016,1,6,45,49,50,57
11/08/2016,6,24,26,30,34,49
09/08/2016,3,9,13,29,30,51
06/08/2016,3,4,37,39,48,50
03/08/2016,8,26,28,33,41,54
30/07/2016,16,18,22,24,34,43
27/07/2016,3,6,13,38,49,51
23/07/2016,15,17,33,41,47,48
20/07/2016,7,22,28,32,56,58
16/07/2016,5,8,24,30,57,59
14/07/2016,41,44,48,50,54,57
12/07/2016,8,15,18,45,59,60
09/07/2016,8,28,36,47,50,58
06/07/2016,2,17,22,24,48,51
02/07/2016,2,3,7,16,27,42
29/06/2016,14,34,46,47,56,57
25/06/2016,15,27,28,32,48,55
22/06/2016,3,7,29,37,54,60
18/06/2016,7,13,24,30,32,53
15/06/2016,6,11,32,40,48,59
11/06/2016,26,33,42,43,53,54
09/06/2016,17,19,32,43,48,51
07/06/2016,10,11,21,50,51,54
04/06/2016,5,6,12,19,30,60
01/06/2016,4,9,21,34,54,59
28/05/2016,1,22,26,43,50,53
25/05/2016,19,22,31,36,52,53
21/05/2016,3,19,23,27,40,45
18/05/2016,17,18,26,30,33,37
14/05/2016,2,6,10,15,53,56
11/05/2016,1,4,26,39,47,55
07/05/2016,5,10,12,22,28,46
05/05/2016,8,11,25,39,41,60
03/05/2016,9,11,27,46,51,53
30/04/2016,9,11,13,15,19,51
27/04/2016,20,23,32,34,37,45
23/04/2016,5,17,32,35,37,57
20/04/2016,1,10,25,43,50,56
16/04/2016,9,12,23,24,46,54
13/04/2016,2,14,20,25,41,45
09/04/2016,1,15,16,22,25,43
06/04/2016,11,20,35,42,55,58
02/04/2016,17,22,27,31,49,57
30/03/2016,20,21,28,48,50,59
26/03/2016,4,8,29,38,49,50
23/03/2016,2,6,13,14,17,44
19/03/2016,6,19,34,43,45,54
16/03/2016,6,11,16,19,31,56
12/03/2016,1,3,4,39,51,53
10/03/2016,2,9,23,28,45,53
08/03/2016,2,13,14,35,54,57
05/03/2016,22,23,34,48,53,54
02/03/2016,30,42,47,50,55,58
27/02/2016,1,5,34,37,40,60
24/02/2016,13,14,22,54,56,58
20/02/2016,2,16,17,18,41,47
17/02/2016,12,18,46,50,53,55
13/02/2016,11,13,26,27,28,50
10/02/2016,6,25,43,57,58,59
06/02/2016,3,13,42,45,56,59
04/02/2016,1,5,13,25,26,29
02/02/2016,2,6,8,21,25,34
30/01/2016,5,11,27,41,42,54
27/01/2016,4,15,26,30,54,55
23/01/2016,4,6,16,18,21,38
20/01/2016,6,18,34,47,52,57
16/01/2016,1,8,22,49,52,53
14/01/2016,6,20,22,31,33,34
12/01/2016,12,25,30,39,56,57
09/01/2016,4,10,38,40,45,48
06/01/2016,4,19,38,44,52,55
02/01/2016,10,11,14,19,39,48
31/12/2015,2,18,31,42,51,56
26/12/2015,1,12,20,30,52,60
24/12/2015,15,30,39,41,45,59
22/12/2015,12,19,27,39,41,45
19/12/2015,2,20,27,28,32,38
16/12/2015,11,26,27,30,34,41
12/12/2015,32,37,44,47,54,60
09/12/2015,5,7,11,34,35,50
05/12/2015,16,26,35,39,44,45
02/12/2015,22,23,41,46,53,60
28/11/2015,1,6,28,37,56,58
25/11/2015,6,7,29,39,41,55
21/11/2015,9,12,15,21,31,36
18/11/2015,26,32,42,45,55,59
14/11/2015,9,10,36,50,53,55
13/11/2015,10,24,25,36,47,48
10/11/2015,2,14,21,22,51,60
07/11/2015,6,11,16,23,36,42
04/11/2015,13,25,28,37,43,56
31/10/2015,6,13,14,28,35,45
28/10/2015,2,5,8,18,30,48
24/10/2015,20,27,30,31,40,53
21/10/2015,8,15,29,35,45,54
17/10/2015,9,36,37,53,55,60
15/10/2015,15,22,23,42,51,57
13/10/2015,15,17,20,31,41,48
10/10/2015,3,13,14,29,33,43
07/10/2015,2,10,13,41,49,53
03/10/2015,6,33,34,48,53,59
30/09/2015,6,18,37,40,41,58
26/09/2015,9,13,18,47,52,60
23/09/2015,9,12,14,29,42,56
19/09/2015,4,10,29,31,34,35
16/09/2015,11,19,21,23,27,52
12/09/2015,15,18,20,32,48,49
09/09/2015,10,15,25,38,47,53
05/09/2015,9,10,17,32,34,46
02/09/2015,12,28,37,46,48,53
29/08/2015,5,8,42,50,51,59
26/08/2015,12,13,24,29,32,41
22/08/2015,6,16,33,34,45,46
19/08/2015,12,17,25,29,41,52
15/08/2015,3,5,9,14,41,46
12/08/2015,25,34,38,45,53,60
08/08/2015,5,18,27,43,49,59
06/08/2015,1,10,17,24,42,51
04/08/2015,7,14,23,43,44,53
01/08/2015,3,8,28,39,42,59
29/07/2015,4,6,19,20,40,41
25/07/2015,3,10,42,49,54,57
22/07/2015,16,18,26,30,31,34
18/07/2015,27,33,37,39,58,60
15/07/2015,14,27,30,46,52,60
11/07/2015,9,23,39,41,49,58
09/07/2015,4,12,19,33,36,38
07/07/2015,18,23,31,39,49,57
04/07/2015,1,22,31,34,44,54
01/07/2015,4,30,31,32,47,53
27/06/2015,2,9,16,37,44,58
24/06/2015,2,25,36,41,42,53
20/06/2015,16,20,35,40,53,60
17/06/2015,2,8,24,36,51,52
13/06/2015,3,10,16,23,27,29
10/06/2015,2,12,19,29,50,59
06/06/2015,22,26,38,39,45,50
03/06/2015,7,21,28,56,58,59
30/05/2015,7,19,30,35,42,47
27/05/2015,17,29,32,38,45,50
23/05/2015,7,16,20,27,36,52
20/05/2015,12,31,34,36,48,56
16/05/2015,25,27,29,37,50,51
13/05/2015,1,7,11,32,51,59
09/05/2015,3,23,26,35,39,49
07/05/2015,17,19,33,35,39,52
05/05/2015,3,9,18,32,40,56
02/05/2015,15,18,41,48,50,58
29/04/2015,1,6,10,30,33,38
25/04/2015,11,13,24,28,44,45
22/04/2015,8,23,30,51,53,58
18/04/2015,1,12,17,31,37,46
15/04/2015,24,36,38,43,44,58
11/04/2015,20,29,34,37,45,57
08/04/2015,5,15,18,19,21,38
04/04/2015,11,13,14,27,44,56
01/04/2015,1,10,24,39,45,58
28/03/2015,21,24,26,35,45,53
25/03/2015,2,5,13,27,41,53
21/03/2015,18,23,30,32,42,56
18/03/2015,15,24,37,46,49,58
14/03/2015,9,14,37,44,46,55
11/03/2015,3,18,31,39,46,51
07/03/2015,9,12,18,31,39,50
04/03/2015,4,12,32,33,34,48
28/02/2015,7,13,35,37,39,51
25/02/2015,1,6,8,11,33,50
21/02/2015,23,37,38,46,47,51
18/02/2015,1,2,27,28,46,47
14/02/2015,9,11,17,19,35,52
11/02/2015,10,15,28,33,51,52
07/02/2015,1,2,11,37,48,51
04/02/2015,3,18,34,35,36,56
31/01/2015,22,30,42,50,58,59
28/01/2015,5,10,23,24,35,47
24/01/2015,1,3,5,10,20,42
21/01/2015,21,27,31,45,55,56
17/01/2015,1,17,19,30,33,47
14/01/2015,28,29,31,45,48,49
10/01/2015,5,40,47,52,55,57
07/01/2015,7,12,24,44,51,56
03/01/2015,1,2,23,27,45,51
31/12/2014,1,5,11,16,20,56
24/12/2014,8,21,23,29,36,48
20/12/2014,18,20,27,40,49,55
17/12/2014,10,14,25,29,33,57
13/12/2014,13,16,27,43,48,58
10/12/2014,8,17,34,38,42,51
06/12/2014,4,10,20,33,37,49
03/12/2014,7,11,19,23,40,49
29/11/2014,7,10,14,37,45,54
26/11/2014,4,6,11,43,54,56
22/11/2014,7,24,28,46,53,56
19/11/2014,7,16,33,42,50,58
14/11/2014,1,21,22,27,32,45
12/11/2014,7,24,26,28,44,57
08/11/2014,8,27,35,38,41,44
05/11/2014,17,23,29,38,57,60
01/11/2014,24,33,38,42,44,54
29/10/2014,15,16,18,20,22,48
25/10/2014,12,17,23,38,53,54
22/10/2014,19,23,34,40,41,58
18/10/2014,8,18,21,31,37,38
15/10/2014,10,13,16,22,34,60
11/10/2014,16,19,20,28,37,60
08/10/2014,3,23,42,43,47,60
04/10/2014,23,29,30,33,46,51
01/10/2014,2,6,18,23,31,46
27/09/2014,16,29,34,35,49,51
24/09/2014,1,2,38,41,42,58
20/09/2014,1,5,24,47,55,56
17/09/2014,19,26,33,35,51,52
13/09/2014,8,23,28,30,32,51
10/09/2014,9,10,23,33,44,51
06/09/2014,1,2,11,13,36,49
03/09/2014,6,18,24,27,56,59
30/08/2014,4,29,44,47,48,60
27/08/2014,1,7,30,43,44,54
23/08/2014,4,20,24,35,47,59
20/08/2014,26,29,34,38,50,60
16/08/2014,20,26,32,41,45,57
13/08/2014,3,5,14,35,43,52
09/08/2014,11,22,36,40,45,52
07/08/2014,2,27,32,41,47,58
05/08/2014,33,43,49,50,56,59
02/08/2014,4,5,7,21,45,53
30/07/2014,10,22,24,38,39,49
26/07/2014,13,23,27,34,38,57
23/07/2014,5,8,17,42,46,47
19/07/2014,9,20,24,43,51,52
16/07/2014,3,23,26,31,47,54
12/07/2014,28,31,40,42,46,58
09/07/2014,5,20,26,31,33,44
05/07/2014,14,17,21,27,43,49
02/07/2014,4,18,31,44,46,49
28/06/2014,6,13,17,36,42,51
25/06/2014,24,28,47,50,51,58
21/06/2014,1,4,9,35,36,53
18/06/2014,2,6,13,26,53,60
14/06/2014,5,6,17,43,54,59
11/06/2014,7,31,32,41,51,52
07/06/2014,1,15,37,42,46,54
04/06/2014,9,19,21,30,31,42
31/05/2014,2,21,24,27,40,51
28/05/2014,13,20,27,31,53,60
24/05/2014,8,12,22,35,40,44
21/05/2014,8,10,24,45,56,60
17/05/2014,9,23,32,35,46,57
14/05/2014,3,10,15,35,36,58
10/05/2014,29,31,36,42,47,53
07/05/2014,5,10,16,44,50,52
03/05/2014,1,5,7,10,12,45
30/04/2014,2,5,8,42,46,59
26/04/2014,6,7,8,23,43,53
23/04/2014,4,9,17,18,21,38
19/04/2014,31,36,38,41,42,49
16/04/2014,4,10,23,33,38,55
12/04/2014,7,20,34,40,44,55
09/04/2014,4,5,11,19,41,51
05/04/2014,23,29,32,36,45,49
02/04/2014,8,19,21,30,52,56
29/03/2014,8,39,43,46,47,58
26/03/2014,2,43,47,48,49,55
22/03/2014,3,22,27,28,50,54
19/03/2014,2,9,17,18,45,47
15/03/2014,1,4,13,17,38,48
12/03/2014,14,15,25,30,31,34
08/03/2014,1,6,14,17,33,36
05/03/2014,25,34,40,49,51,60
01/03/2014,3,6,30,37,53,56
26/02/2014,11,14,25,32,51,59
22/02/2014,13,15,21,26,30,46
19/02/2014,1,4,5,14,45,56
15/02/2014,6,27,28,33,46,48
12/02/2014,7,16,21,35,36,38
08/02/2014,20,27,42,45,46,47
05/02/2014,3,29,32,46,55,60
01/02/2014,15,18,24,42,46,56
29/01/2014,5,15,18,31,42,53
25/01/2014,19,24,25,28,42,58
22/01/2014,2,15,30,38,48,53
18/01/2014,5,6,11,32,36,60
15/01/2014,18,37,39,41,43,51
11/01/2014,25,38,44,46,53,54
09/01/2014,1,6,13,20,36,43
04/01/2014,10,12,23,37,47,51
02/01/2014,23,26,28,54,55,60
31/12/2013,20,30,36,38,47,53
21/12/2013,8,12,16,29,37,58
19/12/2013,7,15,17,31,42,54
17/12/2013,4,16,18,31,45,46
14/12/2013,1,4,7,10,11,52
11/12/2013,2,5,23,33,52,59
07/12/2013,30,32,49,50,52,53
04/12/2013,20,21,22,29,46,60
30/11/2013,7,18,24,26,39,46
27/11/2013,2,15,19,21,23,38
23/11/2013,9,13,21,27,36,56
20/11/2013,10,12,16,20,32,53
16/11/2013,19,41,42,44,47,54
13/11/2013,2,9,10,18,21,28
09/11/2013,4,17,38,44,53,60
06/11/2013,4,6,11,24,45,48
01/11/2013,2,21,30,35,45,50
30/10/2013,7,15,20,23,30,41
26/10/2013,7,11,12,30,39,57
23/10/2013,5,24,37,44,49,58
19/10/2013,3,17,27,32,47,54
16/10/2013,8,10,20,26,49,58
11/10/2013,23,27,35,52,53,57
09/10/2013,6,10,33,50,51,56
05/10/2013,13,18,29,32,50,58
02/10/2013,8,9,25,41,54,55
28/09/2013,1,12,28,29,34,48
25/09/2013,13,21,29,34,47,57
21/09/2013,2,11,23,31,42,44
18/09/2013,12,13,24,41,42,44
14/09/2013,10,16,28,33,48,53
11/09/2013,11,15,17,34,35,49
06/09/2013,4,13,15,19,36,58
04/09/2013,16,32,36,42,44,48
31/08/2013,10,16,28,47,51,59
28/08/2013,2,26,30,35,46,54
24/08/2013,2,12,40,46,52,53
21/08/2013,22,25,31,39,41,44
17/08/2013,5,8,23,32,33,56
14/08/2013,11,14,18,30,33,39
10/08/2013,7,31,35,36,46,48
08/08/2013,5,6,15,23,56,59
06/08/2013,8,9,28,41,48,55
03/08/2013,7,17,38,45,52,56
31/07/2013,4,18,20,34,45,60
27/07/2013,4,13,14,18,49,59
24/07/2013,16,17,23,42,59,60
20/07/2013,17,28,31,56,57,58
17/07/2013,11,28,35,42,46,58
13/07/2013,4,8,17,29,31,45
10/07/2013,1,8,17,44,46,53
06/07/2013,1,6,27,46,51,59
03/07/2013,17,18,30,35,39,58
29/06/2013,24,46,50,51,52,56
26/06/2013,3,14,18,34,42,49
22/06/2013,1,2,6,9,16,32
19/06/2013,2,10,12,30,41,42
15/06/2013,3,4,16,22,36,42
12/06/2013,6,22,43,51,52,57
08/06/2013,1,7,13,29,37,54
05/06/2013,10,18,31,43,57,59
01/06/2013,8,22,26,33,37,54
29/05/2013,6,11,27,40,46,49
25/05/2013,4,5,7,27,45,58
22/05/2013,14,18,28,41,47,54
18/05/2013,4,13,14,44,49,57
15/05/2013,2,14,24,28,35,50
11/05/2013,7,12,24,27,30,49
08/05/2013,4,9,18,44,46,48
04/05/2013,6,26,45,50,56,60
02/05/2013,1,3,31,32,43,52
27/04/2013,1,15,24,26,28,48
24/04/2013,4,22,25,38,45,51
20/04/2013,4,9,17,23,28,53
17/04/2013,1,6,10,34,40,54
13/04/2013,4,27,30,36,54,59
10/04/2013,17,20,24,29,49,53
06/04/2013,1,35,39,53,55,56
03/04/2013,6,9,11,34,41,53
30/03/2013,17,27,28,40,44,55
27/03/2013,9,14,21,26,36,52
23/03/2013,21,48,50,54,57,60
20/03/2013,10,27,37,40,47,55
16/03/2013,3,4,46,50,56,59
13/03/2013,4,10,26,37,47,57
09/03/2013,12,13,37,44,48,51
06/03/2013,1,2,3,11,28,43
02/03/2013,2,12,33,57,58,60
27/02/2013,12,18,23,25,45,50
23/02/2013,10,25,33,36,40,58
20/02/2013,2,34,36,38,51,55
16/02/2013,4,13,35,54,56,58
13/02/2013,1,2,10,19,20,37
09/02/2013,23,24,26,41,52,53
06/02/2013,4,6,13,34,37,51
02/02/2013,6,11,16,26,44,53
30/01/2013,2,24,32,50,54,59
26/01/2013,13,22,28,29,40,48
23/01/2013,5,9,25,27,38,40
19/01/2013,31,36,44,47,49,54
16/01/2013,4,14,27,38,50,52
12/01/2013,2,6,30,34,35,52
09/01/2013,2,4,16,33,44,51
05/01/2013,15,16,34,42,46,59
02/01/2013,6,8,14,26,36,40
31/12/2012,14,32,33,36,41,52
22/12/2012,4,27,29,41,48,52
20/12/2012,6,13,25,32,47,57
18/12/2012,2,14,28,50,57,58
15/12/2012,2,10,11,33,52,57
12/12/2012,26,27,31,38,44,45
08/12/2012,2,6,18,30,52,56
05/12/2012,1,25,29,36,56,60
01/12/2012,1,19,28,33,39,41
28/11/2012,6,13,24,32,40,51
24/11/2012,5,19,32,41,49,58
21/11/2012,2,5,27,28,48,55
17/11/2012,12,20,32,48,52,54
14/11/2012,12,13,20,30,34,49
10/11/2012,17,29,36,38,53,56
07/11/2012,2,6,28,36,51,56
03/11/2012,2,34,35,42,43,55
31/10/2012,7,14,31,33,36,49
27/10/2012,22,23,26,37,38,48
24/10/2012,1,13,23,24,30,57
20/10/2012,4,15,45,47,50,52
17/10/2012,3,18,22,34,55,58
13/10/2012,4,13,14,40,46,52
10/10/2012,16,24,25,42,45,59
06/10/2012,5,9,13,33,40,54
03/10/2012,2,19,22,30,46,52
29/09/2012,9,12,22,39,48,60
26/09/2012,7,15,19,34,37,55
22/09/2012,8,39,44,47,53,56
19/09/2012,6,15,18,24,30,44
15/09/2012,7,16,29,36,38,50
12/09/2012,3,7,15,29,38,60
08/09/2012,3,8,21,25,27,43
05/09/2012,2,5,13,17,39,44
01/09/2012,19,31,39,44,53,59
29/08/2012,2,11,16,18,36,45
25/08/2012,17,21,30,48,52,58
22/08/2012,7,8,10,12,27,56
18/08/2012,5,12,45,52,56,59
15/08/2012,3,19,22,24,35,49
11/08/2012,26,36,40,46,49,51
09/08/2012,21,37,44,46,49,57
07/08/2012,13,15,33,45,54,55
04/08/2012,6,8,24,37,41,45
01/08/2012,8,12,32,44,46,48
28/07/2012,18,29,40,42,50,54
25/07/2012,6,19,26,47,50,58
21/07/2012,4,19,20,24,39,43
18/07/2012,18,29,31,42,43,53
14/07/2012,7,10,17,24,38,57
11/07/2012,3,14,17,32,37,39
07/07/2012,7,8,27,31,32,51
04/07/2012,13,16,20,26,39,42
30/06/2012,2,9,10,21,27,38
27/06/2012,11,12,25,33,48,54
23/06/2012,9,26,34,43,53,54
20/06/2012,34,39,43,56,57,60
16/06/2012,14,32,33,40,42,51
13/06/2012,3,4,7,15,27,56
09/06/2012,29,48,52,54,55,58
06/06/2012,5,11,17,19,44,48
02/06/2012,11,16,24,35,46,50
30/05/2012,4,18,24,28,39,44
26/05/2012,2,8,12,28,33,43
23/05/2012,7,12,19,34,40,53
19/05/2012,4,19,27,28,29,31
16/05/2012,1,16,28,39,44,57
12/05/2012,22,29,31,43,50,54
09/05/2012,18,27,32,43,50,52
05/05/2012,12,28,38,39,51,56
02/05/2012,27,35,36,37,42,59
28/04/2012,2,18,30,31,45,56
25/04/2012,7,9,23,44,46,55
20/04/2012,5,13,16,17,27,55
18/04/2012,11,27,30,40,44,57
14/04/2012,3,14,52,55,57,60
11/04/2012,5,12,36,45,50,58
07/04/2012,2,5,17,18,54,59
04/04/2012,2,5,12,13,25,35
31/03/2012,9,11,21,49,53,54
28/03/2012,14,25,28,45,53,58
24/03/2012,6,21,28,31,33,43
21/03/2012,7,27,39,52,55,57
17/03/2012,3,36,40,46,58,60
14/03/2012,3,4,8,11,47,49
10/03/2012,2,4,5,27,49,59
07/03/2012,5,16,24,32,38,46
03/03/2012,10,21,26,29,32,38
01/03/2012,2,7,13,29,38,43
25/02/2012,12,27,37,44,54,59
22/02/2012,2,24,26,32,35,50
18/02/2012,10,13,20,40,44,53
15/02/2012,25,35,42,45,52,57
11/02/2012,2,12,19,22,36,58
08/02/2012,23,27,30,37,38,44
04/02/2012,2,16,17,25,50,54
01/02/2012,6,10,12,17,28,53
28/01/2012,3,15,16,35,37,47
25/01/2012,1,19,24,26,52,55
21/01/2012,6,13,21,22,31,46
18/01/2012,11,17,24,39,46,49
14/01/2012,2,8,38,42,48,49
11/01/2012,3,11,13,27,32,47
07/01/2012,9,18,24,35,36,59
04/01/2012,13,33,36,41,50,56
31/12/2011,3,4,29,36,45,55
24/12/2011,9,19,20,50,51,60
22/12/2011,7,12,38,39,45,56
20/12/2011,9,19,45,46,54,56
17/12/2011,12,32,40,47,48,59
14/12/2011,7,17,19,26,40,50
10/12/2011,8,19,21,36,42,59
07/12/2011,19,20,31,42,51,56
03/12/2011,5,7,42,46,50,60
30/11/2011,1,11,20,37,40,52
26/11/2011,13,21,30,36,59,60
23/11/2011,7,10,14,16,54,59
19/11/2011,1,18,19,33,43,60
16/11/2011,2,20,35,38,45,51
12/11/2011,1,32,38,47,51,54
09/11/2011,3,14,20,22,49,51
05/11/2011,1,6,8,10,25,27
03/11/2011,25,26,28,33,42,51
29/10/2011,3,5,13,24,35,59
26/10/2011,9,24,26,39,46,57
22/10/2011,8,18,21,30,48,49
19/10/2011,7,8,11,39,43,50
15/10/2011,10,23,27,43,53,59
13/10/2011,16,35,36,41,52,54
08/10/2011,10,11,18,19,30,50
05/10/2011,2,5,16,20,35,43
01/10/2011,18,29,31,44,51,57
28/09/2011,6,15,25,37,48,55
24/09/2011,10,21,43,47,53,55
21/09/2011,10,47,51,53,59,60
17/09/2011,17,24,25,38,41,55
14/09/2011,4,5,16,18,27,51
10/09/2011,11,14,16,28,34,46
08/09/2011,6,13,29,30,35,37
03/09/2011,8,13,25,34,42,48
31/08/2011,1,27,29,38,50,52
